,station_id,latitude,longitude
150,https://api.weather.gov/stations/014HE,-156.3366,20.77134
151,https://api.weather.gov/stations/014HI,-159.5188,22.2026
152,https://api.weather.gov/stations/014ID,-116.67097,44.5915
153,https://api.weather.gov/stations/014MD,-76.99348,39.5340599
154,https://api.weather.gov/stations/014NW,-108.46067,45.7819
155,https://api.weather.gov/stations/014PG,-121.74964,36.52809
156,https://api.weather.gov/stations/014SE,-118.38368,33.99759
157,https://api.weather.gov/stations/015BH,-104.27583,38.28159
158,https://api.weather.gov/stations/015CE,-95.2947499,29.73801
159,https://api.weather.gov/stations/015HC,-95.54836,29.87026
160,https://api.weather.gov/stations/015HE,-156.32803,20.83766
161,https://api.weather.gov/stations/015HI,-159.421,22.1975
162,https://api.weather.gov/stations/015ID,-116.48133,44.59496
163,https://api.weather.gov/stations/015MD,-77.93846,39.69766
164,https://api.weather.gov/stations/015NH,-72.19642,42.99176
165,https://api.weather.gov/stations/015NW,-110.84706,47.16661
166,https://api.weather.gov/stations/015PG,-122.14175,38.24015
167,https://api.weather.gov/stations/015SE,-116.6154,33.9384
168,https://api.weather.gov/stations/0165W,-83.10633,29.62173
169,https://api.weather.gov/stations/016BH,-105.47348,38.13125
170,https://api.weather.gov/stations/016CE,-95.38395,30.11767
171,https://api.weather.gov/stations/016HE,-158.14557,21.40861
172,https://api.weather.gov/stations/016HI,-156.3554,20.7067
173,https://api.weather.gov/stations/016ID,-116.42025,44.54099
174,https://api.weather.gov/stations/016MD,-76.06289,39.2313199
175,https://api.weather.gov/stations/016NH,-71.16415,43.77667
176,https://api.weather.gov/stations/016NW,-111.90195,46.72678
177,https://api.weather.gov/stations/016PG,-122.38747,38.27105
178,https://api.weather.gov/stations/016SE,-117.27585,33.8444999
179,https://api.weather.gov/stations/0172W,-87.2173,30.55007
180,https://api.weather.gov/stations/0173W,-86.11369,30.35869
181,https://api.weather.gov/stations/017BH,-104.85281,38.37886
182,https://api.weather.gov/stations/017CE,-95.39715,29.63619
183,https://api.weather.gov/stations/017HE,-158.18864,21.4524
184,https://api.weather.gov/stations/017HI,-156.2948,20.8415
185,https://api.weather.gov/stations/017ID,-118.21728,44.52049
186,https://api.weather.gov/stations/017MD,-76.14153,38.58754
187,https://api.weather.gov/stations/017NH,-71.04142,43.61669
188,https://api.weather.gov/stations/017NW,-112.04658,46.38568
189,https://api.weather.gov/stations/017PG,-121.90192,37.21457
190,https://api.weather.gov/stations/017SE,-117.28195,34.30748
191,https://api.weather.gov/stations/0184W,-82.93485,30.47728
192,https://api.weather.gov/stations/018BH,-105.20048,38.73561
193,https://api.weather.gov/stations/018CE,-95.49785,29.77903
194,https://api.weather.gov/stations/018HE,-158.09063,21.33523
195,https://api.weather.gov/stations/018HI,-155.5704,19.1689
196,https://api.weather.gov/stations/018ID,-117.25527,43.99341
197,https://api.weather.gov/stations/018MD,-75.60369,38.34149
198,https://api.weather.gov/stations/018NH,-70.98086,43.28292
199,https://api.weather.gov/stations/018NW,-113.28896,46.17198
200,https://api.weather.gov/stations/018PG,-122.21434,37.33053
201,https://api.weather.gov/stations/018SE,-117.35925,34.02688
202,https://api.weather.gov/stations/0194W,-83.75863,30.48233
203,https://api.weather.gov/stations/019BH,-104.7734,38.17744
204,https://api.weather.gov/stations/019CE,-95.4883399,29.85556
205,https://api.weather.gov/stations/019HE,-158.1049899,21.37141
206,https://api.weather.gov/stations/019HI,-156.2739,20.6339
207,https://api.weather.gov/stations/019ID,-116.93396,43.87074
208,https://api.weather.gov/stations/019MD,-75.78873,39.04042
